"bund_nr","pk_nr","lfd_nr","bart","hoehe","grklasse"
"32020",1,1,"SER",58,0
"32020",1,2,"SER",400,1
"32020",1,3,"VBE",129,0
"32020",1,4,"SER",220,1
"32020",2,1,"SER",64,0
"32020",2,2,"SER",150,1
"32020",2,3,"SER",28,0
"32020",2,4,"SER",43,0
"32020",2,5,"SER",40,0
"32020",2,6,"SER",520,1
"32020",2,7,"SER",670,2
"32020",2,8,"SER",150,1
"32020",2,9,"SER",178,1
"32020",2,10,"SER",510,2
"32020",3,1,"SER",100,0
"32020",3,2,"SER",103,0
"32020",3,3,"SER",86,0
"32020",3,4,"SER",54,0
"32020",3,5,"SER",73,0
"32020",3,6,"SER",56,0
"32020",3,7,"SER",160,1
"32020",3,8,"SER",660,2
"32020",3,9,"SER",920,1
"32020",3,10,"SER",69,1
"32020",4,1,"SER",680,1
"32020",4,2,"SER",330,1
"34010_1",1,1,"VBE",83,0
"34010_1",1,2,"VBE",87,0
"34010_1",1,3,"VBE",65,0
"34010_1",1,4,"VBE",76,0
"34010_1",1,5,"VBE",94,0
"34010_1",2,1,"GFI",300,1
"34010_1",2,2,"GFI",360,1
"34010_1",3,1,"GFI",24,0
"34010_1",3,2,"MBI",23,0
"34010_1",3,3,"GFI",20,0
"34010_1",4,1,"VBE",23,0
"34010_2",1,1,"VBE",113,0
"34010_2",1,2,"VBE",73,0
"34010_2",1,3,"VBE",69,0
"34010_2",1,4,"VBE",91,0
"34010_2",1,5,"GFI",55,0
"34010_2",1,6,"VBE",53,0
"34010_2",1,7,"GFI",30,0
"34010_2",1,8,"GFI",60,0
"34010_2",1,9,"GFI",33,0
"34010_2",1,10,"GFI",21,0
"34010_2",2,1,"GFI",29,0
"34010_2",2,2,"VBE",58,0
"34010_2",2,3,"GFI",67,0
"34010_2",2,4,"GFI",37,0
"34010_2",2,5,"GFI",315,1
"34010_2",2,6,"VBE",47,0
"34010_2",3,1,"VBE",21,0
"34010_2",3,2,"VBE",20,0
"34010_2",4,1,"VBE",37,0
"32010",3,1,"SER",52,0
"32010",3,2,"SER",59,0
"32010",1,1,"SER",47,0
"32010",1,2,"SER",77,0
"32010",1,3,"SER",70,0
"32010",1,4,"SER",160,1
"32010",1,5,"SHO",126,0
"32010",2,1,"SER",51,0
"32010",2,2,"SER",22,0
"32010",2,3,"SER",95,0
"32010",2,4,"SER",180,1
"32010",2,5,"SER",310,1
"32010",4,1,"SER",102,1
"32050",1,1,"MBI",430,2
"32050",1,2,"MBI",460,3
"32050",1,3,"MBI",160,1
"32050",1,4,"MBI",156,1
"32050",1,5,"MBI",225,1
"32050",1,6,"MBI",480,2
"32050",2,1,"MBI",230,1
"32050",2,2,"MBI",430,1
"32050",2,3,"MBI",230,1
"32050",2,4,"MBI",315,1
"32050",2,5,"MBI",188,1
"32050",2,6,"MBI",315,1
"32050",2,7,"MBI",350,1
"32050",2,8,"MBI",185,1
"32050",2,9,"MBI",380,1
"32050",2,10,"MBI",670,3
"32050",3,1,"MBI",375,1
"32050",3,2,"MBI",330,1
"32050",3,3,"MBI",420,1
"32050",3,4,"MBI",500,2
"32050",3,5,"MBI",250,1
"32050",3,6,"MBI",740,3
"32050",3,7,"MBI",730,3
"32050",3,8,"MBI",138,1
"32050",3,9,"MBI",305,1
"32050",3,10,"MBI",290,1
"32050",4,1,"MBI",67,0
"32050",4,2,"MBI",185,1
"32050",4,3,"MBI",220,1
"32050",4,4,"MBI",115,0
"32050",4,5,"MBI",110,0
"32050",4,6,"MBI",220,1
"32050",4,7,"MBI",220,1
"32050",4,8,"MBI",255,1
"32050",4,9,"MBI",225,1
"32050",4,10,"MBI",315,1
"32070",1,1,"SER",173,1
"32070",1,2,"SER",110,0
"32070",1,3,"SER",150,1
"32070",1,4,"SER",260,1
"32070",1,5,"SER",255,1
"32070",1,6,"SER",700,3
"32070",1,7,"MBI",960,3
"32070",1,8,"MBI",1030,3
"32070",2,1,"SER",205,1
"32070",2,2,"SER",70,0
"32070",2,3,"SER",120,0
"32070",2,4,"VBE",295,1
"32070",3,1,"MBI",403,1
"32070",3,2,"SER",107,0
"32070",3,3,"SER",157,1
"32070",3,4,"MBI",154,1
"32070",3,5,"SHA",160,1
"32070",4,1,"GES",125,0
"32070",4,2,"GES",146,1
"32070",4,3,"SER",145,1
"32070",4,4,"RBU",290,1
"32070",4,5,"SER",310,1
"32070",4,6,"GES",640,2
"32090",1,1,"SER",170,1
"32090",2,1,"SER",630,3
"32090",3,1,"SER",140,1
"32090",3,2,"SER",480,3
"32080",1,1,"STK",196,1
"32080",1,2,"FLB",340,1
"32080",1,3,"STK",168,1
"32080",1,4,"STK",265,1
"32080",1,5,"FLB",297,1
"32080",1,6,"STK",320,1
"32080",1,7,"STK",97,0
"32080",1,8,"STK",340,2
"32080",1,9,"STK",520,2
"32080",1,10,"STK",460,1
"32080",2,1,"STK",70,0
"32080",2,2,"STK",75,0
"32080",2,3,"VBE",167,1
"32080",2,4,"STK",160,1
"32080",2,5,"STK",216,1
"32080",2,6,"STK",370,1
"32080",2,7,"STK",115,1
"32080",2,8,"STK",540,3
"32080",2,9,"STK",640,2
"32080",2,10,"STK",800,3
"32080",3,1,"STK",210,1
"32080",3,2,"STK",225,1
"32080",3,3,"STK",147,1
"32080",3,4,"FLB",320,1
"32080",3,5,"FLB",400,1
"32080",3,6,"STK",490,1
"32080",3,7,"STK",540,1
"32080",3,8,"STK",500,3
"32080",3,9,"STK",510,2
"32080",3,10,"STK",680,2
"32080",4,1,"STK",60,0
"32080",4,2,"STK",135,1
"32080",4,3,"STK",385,2
"32080",4,4,"VBE",285,1
"32080",4,5,"FLB",355,1
"32080",4,6,"FLB",245,1
"32080",4,7,"STK",170,1
"32080",4,8,"STK",140,1
"32080",4,9,"MBI",115,0
"32080",4,10,"STK",740,3
"33050",1,1,"FLB",140,1
"33050",1,2,"FLB",103,0
"33050",1,3,"SER",75,0
"33050",1,4,"FLB",235,1
"33050",1,5,"SER",140,1
"33050",1,6,"SER",110,0
"33050",1,7,"FLB",380,1
"33050",1,8,"SER",520,1
"33050",1,9,"SER",670,2
"33050",1,10,"FLB",570,2
"33050",2,1,"FLB",150,1
"33050",2,2,"FLB",100,0
"33050",2,3,"SER",80,0
"33050",2,4,"FLB",53,0
"33050",2,5,"SER",100,0
"33050",2,6,"SER",135,1
"33050",2,7,"SER",200,1
"33050",2,8,"SER",170,1
"33050",2,9,"FLB",340,2
"33050",2,10,"VBE",35,0
"33050",3,1,"FLB",100,0
"33050",3,2,"SER",95,0
"33050",3,3,"SER",300,1
"33050",3,4,"FLB",270,1
"33050",3,5,"SER",155,1
"33050",3,6,"FLB",90,0
"33050",3,7,"FLB",145,1
"33050",3,8,"SER",95,0
"33050",3,9,"FLB",160,1
"33050",3,10,"SER",590,2
"33050",4,1,"FLB",155,1
"33050",4,2,"SER",70,0
"33050",4,3,"SER",140,1
"33050",4,4,"SER",70,0
"33050",4,5,"SER",200,1
"33050",4,6,"SER",330,1
"33050",4,7,"SER",120,0
"33050",4,8,"FLB",260,1
"33050",4,9,"SER",660,3
"33050",4,10,"FLB",620,2
"33010",1,1,"SER",420,3
"33010",1,2,"SER",600,1
"33010",1,3,"SER",120,0
"33010",1,4,"SER",115,0
"33010",1,5,"SER",160,1
"33010",1,6,"KD",70,0
"33010",2,1,"SER",160,1
"33010",2,2,"SER",125,0
"33010",2,3,"SER",120,0
"33010",2,4,"SER",180,1
"33010",2,5,"SER",250,1
"33010",2,6,"SER",180,1
"33010",2,7,"SER",100,0
"33010",2,8,"SER",180,1
"33010",2,9,"SER",180,1
"33010",3,1,"SER",320,1
"33010",3,2,"SER",105,0
"33010",3,3,"SER",170,1
"33010",3,4,"SER",160,1
"33010",3,5,"SER",55,0
"33010",4,1,"SER",240,1
"33010",4,2,"SER",110,0
"33010",4,3,"SER",170,1
"33010",4,4,"SER",290,1
"33010",4,5,"SER",230,3
"33010",4,6,"SER",90,0
"33010",4,7,"SER",260,1
"33010",4,8,"SER",210,1
"33010",4,9,"SER",200,1
"33010",4,10,"SER",120,0
"34030",1,1,"GFI",50,0
"34030",1,2,"GFI",45,0
"34030",1,3,"GFI",35,0
"34030",1,4,"GFI",30,0
"34030",1,5,"GFI",30,0
"34030",1,6,"GFI",30,0
"34030",1,7,"GFI",25,0
"34030",1,8,"GFI",30,0
"34030",1,9,"GFI",40,0
"34030",1,10,"GFI",45,0
"34030",2,1,"GFI",85,0
"34030",2,2,"GFI",240,1
"34030",3,1,"GFI",25,0
"34030",3,2,"GFI",25,0
"34030",3,3,"GFI",50,0
"34030",3,4,"GFI",45,0
"34030",3,5,"GFI",25,0
"34030",3,6,"GFI",35,0
"34030",3,7,"GFI",20,0
"34030",3,8,"GFI",25,0
